Source;Group;species;Organ;Organ (details);Growth form;Climate;RP;AP;RAP
Bauch 2000;Angiosperm;Carapa guianensis;stem;trunk;angio tree;tropical;18;8;26
Bauch 2006;Gymnosperm;Podocarpus oleifolius;stem;trunk;gymno tree;tropical;4.9;2.2;7.1
Bhat 1985;Angiosperm;Anacardium occidentale;stem;branch/trunk;angio tree;tropical;29.45;6.5;35.95
Bhat 1985;Angiosperm;Dillenia pentagyna;stem;branch/trunk;angio tree;tropical;29.8;4.65;34.45
Bhat 1985;Angiosperm;Dipterocarpus indicus;stem;branch/trunk;angio tree;tropical;16.25;13.25;29.5
Bhat 1985;Angiosperm;Erythrina stricta;stem;branch/trunk;angio tree;tropical;18.25;46.9;65.15
Bhat 1985;Angiosperm;Grewia latifolia;stem;branch/trunk;angio tree;tropical;20.1;9.9;30
Bhat 1985;Angiosperm;Hevea brasiliensis;stem;branch/trunk;angio tree;tropical;24.65;11.2;35.85
Bhat 1985;Angiosperm;Lagerstroemia microcarpa;stem;branch/trunk;angio tree;tropical;17.45;14.55;32
Bhat 1985;Angiosperm;Stereospermum chelonoides;stem;branch/trunk;angio tree;tropical;11.8;19.7;31.5
Bhat 1985;Angiosperm;Tectona grandis;stem;branch/trunk;angio tree;tropical;10.8;7;17.8
Bhat 1985;Angiosperm;Terminalia paniculata;stem;branch/trunk;angio tree;tropical;18.6;16.45;35.05
Bhat 1985;Angiosperm;Xylia xylocarpa;stem;branch/trunk;angio tree;tropical;17.1;13.6;30.7
Bhat 2004;Angiosperm;Tectona grandis;stem;trunk;angio tree;tropical;;;24.2
Bhat 2004;Angiosperm;Tectona grandis;stem;trunk;angio tree;tropical;;;30.5
Borja de la Rosa 2010;Gymnosperm;Juniperus flaccida;stem;trunk;gymno tree;subtropical;7.72;0.18;7.9
Bravo 2010;Angiosperm;Aspidosperma quebracho-blanco;stem;trunk;angio tree;subtropical;19.8;8;27.8
Bravo 2010;Angiosperm;Schinopsis lorentzii;stem;trunk;angio tree;subtropical;18.4;4.9;23.3
Chapotin 2006;Angiosperm;Adansonia fony;stem;trunk;angio tree;tropical;;;67
Chapotin 2006;Angiosperm;Adansonia grandidieri;stem;trunk;angio tree;tropical;;;76
Chapotin 2006;Angiosperm;Adansonia za;stem;trunk;angio tree;tropical;;;72
Climent 1998;Gymnosperm;Pinus canariensis;stem;trunk;gymno tree;subtropical;10.04;3.44;13.47
Climent 1998;Gymnosperm;Pinus canariensis;stem;trunk;gymno tree;subtropical;11.55;3.09;14.64
da Siva 2011;Angiosperm;Mimosa ophthalmocentra;stem;trunk;angio tree;tropical;8.2;17.1;25.3
Danne 2008;Gymnosperm;Larix decidua;root;root;;temperate;10.8;;
Danne 2008;Gymnosperm;Larix decidua;stem;trunk;gymno tree;temperate;9.64;;9.64
das Neves Brandes 2008;Angiosperm;Acacia tenuifolia;stem;liana stem;climber;tropical;14;32;46
das Neves Brandes 2008;Angiosperm;Dalbergia frutescens;stem;liana stem;climber;tropical;12;33;45
das Neves Brandes 2008;Angiosperm;Piptadenia adiantoides;stem;liana stem;climber;tropical;17;24;41
das Neves Brandes 2008;Angiosperm;Piptadenia micracantha;stem;liana stem;climber;tropical;15;26;41
das Neves Brandes 2008;Angiosperm;Senegalia grandistipula;stem;liana stem;climber;tropical;12;35;47
das Neves Brandes 2008;Angiosperm;Senegalia lacerans;stem;liana stem;climber;tropical;12;33;45
das Neves Brandes 2008;Angiosperm;Senegalia martiusiana;stem;liana stem;climber;tropical;10;32;42
das Neves Brandes 2008;Angiosperm;Senegalia pedicellata;stem;liana stem;climber;tropical;8;43;51
DeSmidt 1922;Angiosperm;Ulmus rubra;stem;trunk;angio tree;temperate;14;5;19
Dias Leme 2012;Angiosperm;Poincianella pyramidalis;stem;branch/trunk;angio tree;subtropical;;;62
Fichtler 2012;Angiosperm;Acosmium nitens;stem;trunk;angio tree;tropical;;;44.2
Fichtler 2012;Angiosperm;Aldina latifolia;stem;trunk;angio tree;tropical;;;58.2
Fichtler 2012;Angiosperm;Amanoa oblongifolia;stem;trunk;angio tree;tropical;;;48.1
Fichtler 2012;Angiosperm;Amphirrhox longifolia;stem;trunk;angio tree;tropical;;;55.4
Fichtler 2012;Angiosperm;Astronium fraxinifolium;stem;trunk;angio tree;tropical;;;47
Fichtler 2012;Angiosperm;Baikiaea plurijuga;stem;trunk;angio tree;tropical;;;38
Fichtler 2012;Angiosperm;Baikiaea plurijuga;stem;trunk;angio tree;tropical;;;47.2
Fichtler 2012;Angiosperm;Balizia elegans;stem;trunk;angio tree;tropical;;;27.4
Fichtler 2012;Angiosperm;Burkea africana;stem;trunk;angio tree;subtropical;;;43.6
Fichtler 2012;Angiosperm;Burkea africana;stem;trunk;angio tree;subtropical;;;44.2
Fichtler 2012;Angiosperm;Burkea africana;stem;trunk;angio tree;subtropical;;;52.8
Fichtler 2012;Angiosperm;Bursera sp;stem;trunk;angio tree;subtropical;;;27
Fichtler 2012;Angiosperm;Campsiandra comosa;stem;trunk;angio tree;tropical;;;43.5
Fichtler 2012;Angiosperm;Caraipa tereticaulis;stem;trunk;angio tree;tropical;;;27.3
Fichtler 2012;Angiosperm;Casearia sp;stem;trunk;angio tree;tropical;;;31.5
Fichtler 2012;Angiosperm;Cassia grandis;stem;trunk;angio tree;tropical;;;48.7
Fichtler 2012;Angiosperm;Cassia grandis;stem;trunk;angio tree;tropical;;;57.1
Fichtler 2012;Angiosperm;Cecropia sp;stem;trunk;angio tree;tropical;;;24.6
Fichtler 2012;Angiosperm;Cedrela odorata;stem;trunk;angio tree;tropical;;;41.4
Fichtler 2012;Angiosperm;Ceiba pentandra;stem;trunk;angio tree;tropical;;;45.1
Fichtler 2012;Angiosperm;Ceiba sp;stem;trunk;angio tree;tropical;;;52.8
Fichtler 2012;Angiosperm;Chaetocarpus schomburgkianus;stem;trunk;angio tree;tropical;;;32
Fichtler 2012;Angiosperm;Cochlospermum;stem;trunk;angio tree;tropical;;;29.3
Fichtler 2012;Angiosperm;Colophospermum mopane;stem;trunk;angio tree;tropical;;;35.3
Fichtler 2012;Angiosperm;Combretum collinum;stem;trunk;angio tree;subtropical;;;46.8
Fichtler 2012;Angiosperm;Combretum collinum;stem;trunk;angio tree;subtropical;;;54.8
Fichtler 2012;Angiosperm;Crateva tapia;stem;trunk;angio tree;tropical;;;39.3
Fichtler 2012;Angiosperm;Crescentia alata;stem;trunk;angio tree;tropical;;;44.9
Fichtler 2012;Angiosperm;Curatella americana;stem;trunk;angio tree;tropical;;;56.9
Fichtler 2012;Angiosperm;Dipteryx oleifera;stem;trunk;angio tree;tropical;;;35.7
Fichtler 2012;Angiosperm;Duguetia sp;stem;trunk;angio tree;tropical;;;51.5
Fichtler 2012;Angiosperm;Duguetia uniflora;stem;trunk;angio tree;tropical;;;45.7
Fichtler 2012;Angiosperm;Endlicheria arunciflora;stem;trunk;angio tree;tropical;;;31.5
Fichtler 2012;Angiosperm;Erisma calcaratum;stem;trunk;angio tree;tropical;;;40.8
Fichtler 2012;Angiosperm;Eschweilera albiflora;stem;trunk;angio tree;tropical;;;50.6
Fichtler 2012;Angiosperm;Eschweilera sp;stem;trunk;angio tree;tropical;;;43.8
Fichtler 2012;Angiosperm;Eschweilera sp;stem;trunk;angio tree;tropical;;;50.8
Fichtler 2012;Angiosperm;Ferdinandusa paraensis;stem;trunk;angio tree;tropical;;;27.9
Fichtler 2012;Angiosperm;Ferdinandusa paraensis;stem;trunk;angio tree;tropical;;;35.1
Fichtler 2012;Angiosperm;Ficus benjamina;stem;trunk;angio tree;tropical;;;52.3
Fichtler 2012;Angiosperm;Ficus sp;stem;trunk;angio tree;tropical;;;48.4
Fichtler 2012;Angiosperm;Ficus sp;stem;trunk;angio tree;tropical;;;59.7
Fichtler 2012;Angiosperm;Guatteria aeruginosa;stem;trunk;angio tree;tropical;;;47.5
Fichtler 2012;Angiosperm;Guazuma ulmifolia;stem;trunk;angio tree;tropical;;;45.7
Fichtler 2012;Angiosperm;Handroanthus barbatus;stem;trunk;angio tree;tropical;;;34.6
Fichtler 2012;Angiosperm;Handroanthus barbatus;stem;trunk;angio tree;tropical;;;38.7
Fichtler 2012;Angiosperm;Handroanthus barbatus;stem;trunk;angio tree;tropical;;;40.6
Fichtler 2012;Angiosperm;Hieronyma sp;stem;trunk;angio tree;tropical;;;30.2
Fichtler 2012;Angiosperm;Humiria balsamifera;stem;trunk;angio tree;tropical;;;26.4
Fichtler 2012;Angiosperm;Humiria balsamifera;stem;trunk;angio tree;tropical;;;27.2
Fichtler 2012;Angiosperm;Humiriastrum cuspidatum;stem;trunk;angio tree;tropical;;;29.7
Fichtler 2012;Angiosperm;Hymenaea courbaril;stem;trunk;angio tree;tropical;;;35.9
Fichtler 2012;Angiosperm;Hymenolobium mesoamericanum;stem;trunk;angio tree;tropical;;;48.2
Fichtler 2012;Angiosperm;Hyptidendron arboreum;stem;trunk;angio tree;tropical;;;31.1
Fichtler 2012;Angiosperm;Ilex sp;stem;trunk;angio tree;tropical;;;43.5
Fichtler 2012;Angiosperm;Inga sp;stem;trunk;angio tree;tropical;;;32.1
Fichtler 2012;Angiosperm;Inga umbellifera;stem;trunk;angio tree;tropical;;;42.7
Fichtler 2012;Angiosperm;Jacaranda mimosifolia;stem;trunk;angio tree;subtropical;;;52.5
Fichtler 2012;Angiosperm;Laetia corymbulosa;stem;trunk;angio tree;tropical;;;39.3
Fichtler 2012;Angiosperm;Laetia suaveolens;stem;trunk;angio tree;tropical;;;32.8
Fichtler 2012;Angiosperm;Licania parviflora;stem;trunk;angio tree;tropical;;;42.8
Fichtler 2012;Angiosperm;Licania sp;stem;trunk;angio tree;tropical;;;42.9
Fichtler 2012;Angiosperm;Lonchocarpus nelsii;stem;trunk;angio tree;subtropical;;;60.1
Fichtler 2012;Angiosperm;Lonchocarpus nelsii;stem;trunk;angio tree;subtropical;;;60.6
Fichtler 2012;Angiosperm;Lonchocarpus sp;stem;trunk;angio tree;tropical;;;59.7
Fichtler 2012;Angiosperm;Mabea nitida;stem;trunk;angio tree;tropical;;;38.8
Fichtler 2012;Angiosperm;Minquartia guianensis;stem;trunk;angio tree;tropical;;;34.8
Fichtler 2012;Angiosperm;Myrcia amazonica;stem;trunk;angio tree;tropical;;;36.9
Fichtler 2012;Angiosperm;Myrcia amazonica;stem;trunk;angio tree;tropical;;;38.2
Fichtler 2012;Angiosperm;Myrcia amazonica;stem;trunk;angio tree;tropical;;;41.3
Fichtler 2012;Angiosperm;Ocotea diospyrifolia;stem;trunk;angio tree;tropical;;;33.9
Fichtler 2012;Angiosperm;Ocotea guianensis;stem;trunk;angio tree;tropical;;;25.3
Fichtler 2012;Angiosperm;Ocotea sp.;stem;trunk;angio tree;tropical;;;35.6
Fichtler 2012;Angiosperm;Pachira minor;stem;trunk;angio tree;tropical;;;50.1
Fichtler 2012;Angiosperm;Piranhea trifoliata;stem;trunk;angio tree;tropical;;;38.2
Fichtler 2012;Angiosperm;Piranhea trifoliata;stem;trunk;angio tree;tropical;;;49.1
Fichtler 2012;Angiosperm;Poecilanthe amazonica;stem;trunk;angio tree;tropical;;;33.6
Fichtler 2012;Angiosperm;Pouteria elegans;stem;trunk;angio tree;tropical;;;44.7
Fichtler 2012;Angiosperm;Pouteria orinocoensis;stem;trunk;angio tree;tropical;;;48.3
Fichtler 2012;Angiosperm;Protium pittieri;stem;trunk;angio tree;tropical;;;28.5
Fichtler 2012;Angiosperm;Pseudobombax munguba;stem;trunk;angio tree;tropical;;;30.7
Fichtler 2012;Angiosperm;Pseudobombax munguba;stem;trunk;angio tree;tropical;;;32.1
Fichtler 2012;Angiosperm;Pseudoxandra polyphleba;stem;trunk;angio tree;tropical;;;49.5
Fichtler 2012;Angiosperm;Pseudoxandra polyphleba;stem;trunk;angio tree;tropical;;;49.8
Fichtler 2012;Angiosperm;Psidium acutangulum;stem;trunk;angio tree;tropical;;;38.3
Fichtler 2012;Angiosperm;Psidium densicomum;stem;trunk;angio tree;tropical;;;37.7
Fichtler 2012;Angiosperm;Pterocarpus angolensis;stem;trunk;angio tree;tropical;;;38.7
Fichtler 2012;Angiosperm;Pterocarpus angolensis;stem;trunk;angio tree;tropical;;;42.1
Fichtler 2012;Angiosperm;Roucheria sp;stem;trunk;angio tree;tropical;;;37.8
Fichtler 2012;Angiosperm;Schistostemon sp;stem;trunk;angio tree;tropical;;;25
Fichtler 2012;Angiosperm;Simarouba amara;stem;trunk;angio tree;tropical;;;48.4
Fichtler 2012;Angiosperm;Swartzia argentea;stem;trunk;angio tree;tropical;;;39.1
Fichtler 2012;Angiosperm;Swartzia laevicarpa;stem;trunk;angio tree;tropical;;;46.7
Fichtler 2012;Angiosperm;Swartzia laevicarpa;stem;trunk;angio tree;tropical;;;51.6
Fichtler 2012;Angiosperm;Swartzia macrocarpa;stem;trunk;angio tree;tropical;;;53.2
Fichtler 2012;Angiosperm;Swartzia polyphylla;stem;trunk;angio tree;tropical;;;48.5
Fichtler 2012;Angiosperm;Swartzia sp;stem;trunk;angio tree;tropical;;;37.6
Fichtler 2012;Angiosperm;Swartzia sp;stem;trunk;angio tree;tropical;;;38
Fichtler 2012;Angiosperm;Swartzia sp;stem;trunk;angio tree;tropical;;;50.7
Fichtler 2012;Angiosperm;Swietenia macrophylla;stem;trunk;angio tree;tropical;;;28.8
Fichtler 2012;Angiosperm;Swietenia macrophylla;stem;trunk;angio tree;tropical;;;37.4
Fichtler 2012;Angiosperm;Tabebuia ochracea;stem;trunk;angio tree;tropical;;;44.1
Fichtler 2012;Angiosperm;Tabebuia sp;stem;trunk;angio tree;tropical;;;28.8
Fichtler 2012;Angiosperm;Tachigalia sp;stem;trunk;angio tree;tropical;;;38.1
Fichtler 2012;Angiosperm;Tectona grandis;stem;trunk;angio tree;tropical;;;44.7
Fichtler 2012;Angiosperm;Terminalia amazonia;stem;trunk;angio tree;tropical;;;31.2
Fichtler 2012;Angiosperm;Terminalia amazonia;stem;trunk;angio tree;tropical;;;32.7
Fichtler 2012;Angiosperm;Terminalia amazonia;stem;trunk;angio tree;tropical;;;33.1
Fichtler 2012;Angiosperm;Terminalia guyanensis;stem;trunk;angio tree;tropical;;;44.2
Fichtler 2012;Angiosperm;Terminalia quintalata;stem;trunk;angio tree;tropical;;;28.2
Fichtler 2012;Angiosperm;Terminalia sericea;stem;trunk;angio tree;subtropical;;;32.7
Fichtler 2012;Angiosperm;Terminalia sericea;stem;trunk;angio tree;subtropical;;;33.8
Fichtler 2012;Angiosperm;Vitex cymosa;stem;trunk;angio tree;tropical;;;39.3
Fichtler 2012;Angiosperm;Vitex cymosa;stem;trunk;angio tree;tropical;;;43.3
Fichtler 2012;Angiosperm;Zygia inaequalis;stem;trunk;angio tree;tropical;;;52.2
French 1923 as cited in Panshin 1980;Angiosperm;Acer rubrum;stem;trunk;angio tree;temperate;13.3;0.1;13.4
French 1923 as cited in Panshin 1980;Angiosperm;Acer saccharinum;stem;trunk;angio tree;temperate;11.9;0.1;12
French 1923 as cited in Panshin 1980;Angiosperm;Acer saccharum;stem;trunk;angio tree;temperate;17.9;0.1;18
French 1923 as cited in Panshin 1980;Angiosperm;Betula alleghaniensis;stem;trunk;angio tree;temperate;10.8;2;12.8
French 1923 as cited in Panshin 1980;Angiosperm;Betula papyrifera;stem;trunk;angio tree;temperate;11.7;2;13.7
French 1923 as cited in Panshin 1980;Angiosperm;Carya illinoinensis;stem;trunk;angio tree;temperate;26.4;10.9;37.3
French 1923 as cited in Panshin 1980;Angiosperm;Carya ovata;stem;trunk;angio tree;temperate;20;8;28
French 1923 as cited in Panshin 1980;Angiosperm;Castanea dentata;stem;trunk;angio tree;temperate;11.9;1.5;13.4
French 1923 as cited in Panshin 1980;Angiosperm;Celtis occidentalis;stem;trunk;angio tree;temperate;13.3;8.5;21.8
French 1923 as cited in Panshin 1980;Angiosperm;Cornus florida;stem;trunk;angio tree;temperate;27;5.6;32.6
French 1923 as cited in Panshin 1980;Angiosperm;Fagus grandifolia;stem;trunk;angio tree;temperate;20.4;;
French 1923 as cited in Panshin 1980;Angiosperm;Fraxinus americana;stem;trunk;angio tree;temperate;11.9;4.2;16.1
French 1923 as cited in Panshin 1980;Angiosperm;Fraxinus latifolia;stem;trunk;angio tree;temperate;14.5;2.8;17.3
French 1923 as cited in Panshin 1980;Angiosperm;Fraxinus nigra;stem;trunk;angio tree;temperate;12;7;19
French 1923 as cited in Panshin 1980;Angiosperm;Juglans cinerea;stem;trunk;angio tree;temperate;10.4;9;19.4
French 1923 as cited in Panshin 1980;Angiosperm;Juglans nigra;stem;trunk;angio tree;temperate;16.8;13.5;30.3
French 1923 as cited in Panshin 1980;Angiosperm;Liquidambar styraciflua;stem;trunk;angio tree;temperate;18.3;0.2;18.5
French 1923 as cited in Panshin 1980;Angiosperm;Liriodendron tulipifera;stem;trunk;angio tree;temperate;14.2;0.2;14.4
French 1923 as cited in Panshin 1980;Angiosperm;Magnolia acuminata;stem;trunk;angio tree;temperate;13.9;0.2;14.1
French 1923 as cited in Panshin 1980;Angiosperm;Nyssa sylvatica;stem;trunk;angio tree;temperate;17.6;;
French 1923 as cited in Panshin 1980;Angiosperm;Platanus occidentalis;stem;trunk;angio tree;temperate;19.2;;
French 1923 as cited in Panshin 1980;Angiosperm;Populus deltoides;stem;trunk;angio tree;temperate;13.7;0.2;13.9
French 1923 as cited in Panshin 1980;Angiosperm;Populus grandidentata;stem;trunk;angio tree;temperate;11.1;0.1;11.2
French 1923 as cited in Panshin 1980;Angiosperm;Prunus serotina;stem;trunk;angio tree;temperate;17.2;;
French 1923 as cited in Panshin 1980;Angiosperm;Quercus alba;stem;trunk;angio tree;temperate;28;8;36
French 1923 as cited in Panshin 1980;Angiosperm;Quercus macrocarpa;stem;trunk;angio tree;temperate;20.6;12;32.6
French 1923 as cited in Panshin 1980;Angiosperm;Quercus rubra;stem;trunk;angio tree;temperate;21.4;13.5;34.9
French 1923 as cited in Panshin 1980;Angiosperm;Quercus velutina;stem;trunk;angio tree;temperate;31.4;17.2;48.6
French 1923 as cited in Panshin 1980;Angiosperm;Robinia pseudoacacia;stem;trunk;angio tree;temperate;20.9;6.4;27.3
French 1923 as cited in Panshin 1980;Angiosperm;Salix nigra;stem;trunk;angio tree;temperate;7.4;0.1;7.5
French 1923 as cited in Panshin 1980;Angiosperm;Tilia americana;stem;trunk;angio tree;temperate;6.1;2.2;8.3
French 1923 as cited in Panshin 1980;Angiosperm;Ulmus americana;stem;trunk;angio tree;temperate;11.3;6;17.3
French 1923 as cited in Panshin 1980;Angiosperm;Ulmus rubra;stem;trunk;angio tree;temperate;11.4;2;13.4
French 1923 as cited in Panshin 1980;Angiosperm;Ulmus thomasii;stem;trunk;angio tree;temperate;11.7;7.6;19.3
Fujiwara 1991/1992;Angiosperm;Acer pictum;stem;trunk;angio tree;temperate;12.95;;
Fujiwara 1991/1992;Angiosperm;Aesculus turbinata;stem;trunk;angio tree;temperate;7.9;;
Fujiwara 1991/1992;Angiosperm;Albizia julibrissin;stem;trunk;angio tree;subtropical;4.55;;
Fujiwara 1991/1992;Angiosperm;Alnus hirsuta;stem;trunk;angio tree;temperate;9.5;;
Fujiwara 1991/1992;Angiosperm;Betula grossa;stem;trunk;angio tree;temperate;9.95;;
Fujiwara 1991/1992;Angiosperm;Betula maximowicziana;stem;trunk;angio tree;temperate;11.4;;
Fujiwara 1991/1992;Angiosperm;Betula platyphylla;stem;trunk;angio tree;temperate;8.1;;
Fujiwara 1991/1992;Angiosperm;Camellia japonica;stem;trunk;angio tree;temperate;15.65;;
Fujiwara 1991/1992;Angiosperm;Carpinus tschonoskii;stem;trunk;angio tree;temperate;14.9;;
Fujiwara 1991/1992;Angiosperm;Castanea crenata;stem;trunk;angio tree;temperate;8.05;;
Fujiwara 1991/1992;Angiosperm;Castanopsis cuspidata;stem;trunk;angio tree;temperate;13;;
Fujiwara 1991/1992;Angiosperm;Cerasus jamasakura;stem;trunk;angio tree;temperate;17.6;;
Fujiwara 1991/1992;Angiosperm;Cercidiphyllum japonicum;stem;trunk;angio tree;temperate;9;;
Fujiwara 1991/1992;Angiosperm;Cinnamomum camphora;stem;trunk;angio tree;subtropical;14.75;;
Fujiwara 1991/1992;Angiosperm;Clethra barbinervis;stem;trunk;angio tree;subtropical;15.7;;
Fujiwara 1991/1992;Angiosperm;Cornus controversa;stem;trunk;angio tree;temperate;15.2;;
Fujiwara 1991/1992;Angiosperm;Daphniphyllum macropodum;stem;trunk;angio tree;temperate;15.55;;
Fujiwara 1991/1992;Angiosperm;Diospyros kaki;stem;trunk;angio tree;temperate;19.2;;
Fujiwara 1991/1992;Angiosperm;Distylium racemosum;stem;trunk;angio tree;subtropical;23.1;;
Fujiwara 1991/1992;Angiosperm;Fagus crenata;stem;trunk;angio tree;temperate;15.65;;
Fujiwara 1991/1992;Angiosperm;Fraxinus lanuginosa;stem;trunk;angio tree;temperate;12.2;;
Fujiwara 1991/1992;Angiosperm;Fraxinus mandshurica;stem;trunk;angio tree;temperate;8.2;;
Fujiwara 1991/1992;Angiosperm;Fraxinus platypoda;stem;trunk;angio tree;temperate;11.55;;
Fujiwara 1991/1992;Angiosperm;Idesia polycarpa;stem;trunk;angio tree;temperate;6.4;;
Fujiwara 1991/1992;Angiosperm;Juglans ailanthifolia;stem;trunk;angio tree;temperate;9.15;;
Fujiwara 1991/1992;Angiosperm;Litsea lancifolia;stem;trunk;angio tree;subtropical;11.85;;
Fujiwara 1991/1992;Angiosperm;Maackia amurensis;stem;trunk;angio tree;temperate;7.8;;
Fujiwara 1991/1992;Angiosperm;Machilus thunbergii;stem;trunk;angio tree;subtropical;12.85;;
Fujiwara 1991/1992;Angiosperm;Magnolia obovata;stem;trunk;angio tree;temperate;8.6;;
Fujiwara 1991/1992;Angiosperm;Mallotus japonicus;stem;trunk;angio tree;temperate;16.4;;
Fujiwara 1991/1992;Angiosperm;Melia azedarach;stem;trunk;angio tree;subtropical;10.4;;
Fujiwara 1991/1992;Angiosperm;Morus australis;stem;trunk;angio tree;subtropical;17;;
Fujiwara 1991/1992;Angiosperm;Ostrya japonica;stem;trunk;angio tree;temperate;19.1;;
Fujiwara 1991/1992;Angiosperm;Phellodendron amurense;stem;trunk;angio tree;temperate;4.17;;
Fujiwara 1991/1992;Angiosperm;Populus suaveolens;stem;trunk;angio tree;temperate;5.6;;
Fujiwara 1991/1992;Angiosperm;Pterocarya rhoifolia;stem;trunk;angio tree;temperate;5.55;;
Fujiwara 1991/1992;Angiosperm;Quercus acuta;stem;trunk;angio tree;temperate;23.3;;
Fujiwara 1991/1992;Angiosperm;Quercus acutissima;stem;trunk;angio tree;temperate;21.9;;
Fujiwara 1991/1992;Angiosperm;Quercus crenata;stem;trunk;angio tree;temperate;9.05;;
Fujiwara 1991/1992;Angiosperm;Quercus mongolica;stem;trunk;angio tree;temperate;12.8;;
Fujiwara 1991/1992;Angiosperm;Quercus myrtifolia;stem;trunk;angio tree;temperate;21.75;;
Fujiwara 1991/1992;Angiosperm;Rhus succedanea;stem;trunk;angio tree;subtropical;6.95;;
Fujiwara 1991/1992;Angiosperm;Stewartia monadelpha;stem;trunk;angio tree;temperate;13.85;;
Fujiwara 1991/1992;Angiosperm;Styrax japonicus;stem;trunk;angio tree;temperate;12.95;;
Fujiwara 1991/1992;Angiosperm;Symplocos myrtacea;stem;trunk;angio tree;subtropical;14.4;;
Fujiwara 1991/1992;Angiosperm;Tilia japonica;stem;trunk;angio tree;temperate;6.85;;
Fujiwara 1991/1992;Angiosperm;Ulmus parvifolia;stem;trunk;angio tree;temperate;15.4;;
Fujiwara 1991/1992;Angiosperm;Zelkova serrata;stem;trunk;angio tree;temperate;12.4;;
Gartner 2000;Gymnosperm;Pseudotsuga menziesii;stem;trunk;gymno tree;temperate;5.19;;5.19
Hearn 2009;Angiosperm;Adenia aculeata;stem;pachycaul;succulent;tropical;;;94
Hearn 2009;Angiosperm;Adenia acuta;stem;liana stem;climber;tropical;;;79
Hearn 2009;Angiosperm;Adenia boivinii;stem;pachycaul;succulent;tropical;;;51
Hearn 2009;Angiosperm;Adenia cissampeloides;stem;liana stem;climber;tropical;;;61
